row_id,fold,model,observed_G3,predicted_G3,school,failures,outside_0_20
0,4,Baseline,6,10.560126582278482,GP,0,False
1,1,Baseline,6,10.281645569620252,GP,0,False
2,4,Baseline,10,10.560126582278482,GP,3,False
3,1,Baseline,15,10.281645569620252,GP,0,False
4,1,Baseline,10,10.281645569620252,GP,0,False
5,1,Baseline,15,10.281645569620252,GP,0,False
6,2,Baseline,11,10.39240506329114,GP,0,False
7,2,Baseline,6,10.39240506329114,GP,0,False
8,3,Baseline,19,10.348101265822784,GP,0,False
9,5,Baseline,15,10.49367088607595,GP,0,False
10,1,Baseline,9,10.281645569620252,GP,0,False
11,2,Baseline,12,10.39240506329114,GP,0,False
12,3,Baseline,14,10.348101265822784,GP,0,False
13,3,Baseline,11,10.348101265822784,GP,0,False
14,2,Baseline,16,10.39240506329114,GP,0,False
15,3,Baseline,14,10.348101265822784,GP,0,False
16,5,Baseline,14,10.49367088607595,GP,0,False
17,1,Baseline,10,10.281645569620252,GP,0,False
18,2,Baseline,5,10.39240506329114,GP,3,False
19,4,Baseline,10,10.560126582278482,GP,0,False
20,3,Baseline,15,10.348101265822784,GP,0,False
21,5,Baseline,15,10.49367088607595,GP,0,False
22,2,Baseline,16,10.39240506329114,GP,0,False
23,5,Baseline,12,10.49367088607595,GP,0,False
24,4,Baseline,8,10.560126582278482,GP,0,False
25,4,Baseline,8,10.560126582278482,GP,2,False
26,4,Baseline,11,10.560126582278482,GP,0,False
27,2,Baseline,15,10.39240506329114,GP,0,False
28,3,Baseline,11,10.348101265822784,GP,0,False
29,3,Baseline,11,10.348101265822784,GP,0,False
30,1,Baseline,12,10.281645569620252,GP,0,False
31,5,Baseline,17,10.49367088607595,GP,0,False
32,5,Baseline,16,10.49367088607595,GP,0,False
33,4,Baseline,12,10.560126582278482,GP,0,False
34,1,Baseline,15,10.281645569620252,GP,0,False
35,2,Baseline,6,10.39240506329114,GP,0,False
36,5,Baseline,18,10.49367088607595,GP,0,False
37,5,Baseline,15,10.49367088607595,GP,0,False
38,4,Baseline,11,10.560126582278482,GP,0,False
39,1,Baseline,13,10.281645569620252,GP,0,False
40,3,Baseline,11,10.348101265822784,GP,1,False
41,1,Baseline,12,10.281645569620252,GP,0,False
42,3,Baseline,18,10.348101265822784,GP,0,False
43,3,Baseline,11,10.348101265822784,GP,0,False
44,3,Baseline,9,10.348101265822784,GP,1,False
45,1,Baseline,6,10.281645569620252,GP,0,False
46,1,Baseline,11,10.281645569620252,GP,0,False
47,3,Baseline,20,10.348101265822784,GP,0,False
48,2,Baseline,14,10.39240506329114,GP,0,False
49,5,Baseline,7,10.49367088607595,GP,1,False
50,4,Baseline,13,10.560126582278482,GP,0,False
51,5,Baseline,13,10.49367088607595,GP,0,False
52,5,Baseline,10,10.49367088607595,GP,1,False
53,5,Baseline,11,10.49367088607595,GP,0,False
54,1,Baseline,13,10.281645569620252,GP,0,False
55,5,Baseline,10,10.49367088607595,GP,0,False
56,2,Baseline,15,10.39240506329114,GP,0,False
57,2,Baseline,15,10.39240506329114,GP,0,False
58,4,Baseline,9,10.560126582278482,GP,0,False
59,2,Baseline,16,10.39240506329114,GP,0,False
60,2,Baseline,11,10.39240506329114,GP,0,False
61,2,Baseline,11,10.39240506329114,GP,0,False
62,3,Baseline,9,10.348101265822784,GP,0,False
63,3,Baseline,9,10.348101265822784,GP,0,False
64,4,Baseline,10,10.560126582278482,GP,0,False
65,4,Baseline,15,10.560126582278482,GP,0,False
66,4,Baseline,12,10.560126582278482,GP,0,False
67,4,Baseline,6,10.560126582278482,GP,0,False
68,2,Baseline,8,10.39240506329114,GP,0,False
69,2,Baseline,16,10.39240506329114,GP,0,False
70,2,Baseline,15,10.39240506329114,GP,0,False
71,4,Baseline,10,10.560126582278482,GP,0,False
72,3,Baseline,5,10.348101265822784,GP,2,False
73,3,Baseline,14,10.348101265822784,GP,0,False
74,4,Baseline,11,10.560126582278482,GP,0,False
75,2,Baseline,10,10.39240506329114,GP,0,False
76,4,Baseline,10,10.560126582278482,GP,0,False
77,1,Baseline,11,10.281645569620252,GP,0,False
78,2,Baseline,10,10.39240506329114,GP,3,False
79,4,Baseline,5,10.560126582278482,GP,0,False
80,1,Baseline,12,10.281645569620252,GP,0,False
81,3,Baseline,11,10.348101265822784,GP,0,False
82,1,Baseline,6,10.281645569620252,GP,0,False
83,1,Baseline,15,10.281645569620252,GP,0,False
84,5,Baseline,10,10.49367088607595,GP,0,False
85,3,Baseline,8,10.348101265822784,GP,2,False
86,1,Baseline,6,10.281645569620252,GP,0,False
87,5,Baseline,14,10.49367088607595,GP,0,False
88,4,Baseline,10,10.560126582278482,GP,1,False
89,2,Baseline,7,10.39240506329114,GP,0,False
90,5,Baseline,8,10.49367088607595,GP,0,False
91,4,Baseline,18,10.560126582278482,GP,0,False
92,4,Baseline,6,10.560126582278482,GP,0,False
93,3,Baseline,10,10.348101265822784,GP,0,False
94,3,Baseline,14,10.348101265822784,GP,0,False
95,4,Baseline,10,10.560126582278482,GP,1,False
96,2,Baseline,15,10.39240506329114,GP,0,False
97,4,Baseline,10,10.560126582278482,GP,0,False
98,2,Baseline,14,10.39240506329114,GP,0,False
99,2,Baseline,8,10.39240506329114,GP,0,False
100,4,Baseline,5,10.560126582278482,GP,0,False
101,5,Baseline,17,10.49367088607595,GP,0,False
